2019年 06月 26日 星期三 12:57:32 CST
from file: ../data_format2_rand/100.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]         100	        74	         0	       686[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]         100	        74	         0	       628[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]         100	        74	         0	       619[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]         100	        74	         0	       621[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]         100	        74	         0	       630[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]         100	        74	         0	       618[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]         100	        74	         0	       611[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]         100	        74	         0	       608[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]         100	        74	         0	       613[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]         100	        74	         0	       613[0m	cpu == GPU, Check Pass!
[1;31;40m[10]         100	        74	         0	       611[0m	cpu == GPU, Check Pass!
[1;31;40m[11]         100	        74	         0	       634[0m	cpu == GPU, Check Pass!
[1;31;40m[12]         100	        74	         0	       616[0m	cpu == GPU, Check Pass!
[1;31;40m[13]         100	        74	         0	       603[0m	cpu == GPU, Check Pass!
[1;31;40m[14]         100	        74	         0	       598[0m	cpu == GPU, Check Pass!
[1;31;40m[15]         100	        74	         0	       602[0m	cpu == GPU, Check Pass!
[1;31;40m[16]         100	        74	         0	       597[0m	cpu == GPU, Check Pass!
[1;31;40m[17]         100	        74	         0	       624[0m	cpu == GPU, Check Pass!
[1;31;40m[18]         100	        74	         0	       604[0m	cpu == GPU, Check Pass!
[1;31;40m[19]         100	        74	         0	       603[0m	cpu == GPU, Check Pass!
[1;31;40m[20]         100	        74	         0	       603[0m	cpu == GPU, Check Pass!
[1;31;40m[21]         100	        74	         0	       603[0m	cpu == GPU, Check Pass!
[1;31;40m[22]         100	        74	         0	       600[0m	cpu == GPU, Check Pass!
[1;31;40m[23]         100	        74	         0	       603[0m	cpu == GPU, Check Pass!
[1;31;40m[24]         100	        74	         0	       603[0m	cpu == GPU, Check Pass!
[1;31;40m[25]         100	        74	         0	       604[0m	cpu == GPU, Check Pass!
[1;31;40m[26]         100	        74	         0	       602[0m	cpu == GPU, Check Pass!
[1;31;40m[27]         100	        74	         0	       611[0m	cpu == GPU, Check Pass!
[1;31;40m[28]         100	        74	         0	       597[0m	cpu == GPU, Check Pass!
[1;31;40m[29]         100	        74	         0	       586[0m	cpu == GPU, Check Pass!
[1;31;40m[30]         100	        74	         0	       605[0m	cpu == GPU, Check Pass!
[1;31;40m[31]         100	        74	         0	       597[0m	cpu == GPU, Check Pass!
[1;31;40m[32]         100	        74	         0	       595[0m	cpu == GPU, Check Pass!
[1;31;40m[33]         100	        74	         0	       591[0m	cpu == GPU, Check Pass!
[1;31;40m[34]         100	        74	         0	       594[0m	cpu == GPU, Check Pass!
[1;31;40m[35]         100	        74	         0	       593[0m	cpu == GPU, Check Pass!
[1;31;40m[36]         100	        74	         0	       597[0m	cpu == GPU, Check Pass!
[1;31;40m[37]         100	        74	         0	       602[0m	cpu == GPU, Check Pass!
[1;31;40m[38]         100	        74	         0	       597[0m	cpu == GPU, Check Pass!
[1;31;40m[39]         100	        74	         0	       594[0m	cpu == GPU, Check Pass!
[1;31;40m[40]         100	        74	         0	       597[0m	cpu == GPU, Check Pass!
[1;31;40m[41]         100	        74	         0	       591[0m	cpu == GPU, Check Pass!
[1;31;40m[42]         100	        74	         0	       593[0m	cpu == GPU, Check Pass!
[1;31;40m[43]         100	        74	         0	       592[0m	cpu == GPU, Check Pass!
[1;31;40m[44]         100	        74	         0	       640[0m	cpu == GPU, Check Pass!
[1;31;40m[45]         100	        74	         0	       597[0m	cpu == GPU, Check Pass!
[1;31;40m[46]         100	        74	         0	       592[0m	cpu == GPU, Check Pass!
[1;31;40m[47]         100	        74	         0	       729[0m	cpu == GPU, Check Pass!
[1;31;40m[48]         100	        74	         0	       597[0m	cpu == GPU, Check Pass!
[1;31;40m[49]         100	        74	         0	       593[0m	cpu == GPU, Check Pass!
[1;31;40m[50]         100	        74	         0	       604[0m	cpu == GPU, Check Pass!
[1;31;40m[51]         100	        74	         0	       594[0m	cpu == GPU, Check Pass!
[1;31;40m[52]         100	        74	         0	       590[0m	cpu == GPU, Check Pass!
[1;31;40m[53]         100	        74	         0	       591[0m	cpu == GPU, Check Pass!
[1;31;40m[54]         100	        74	         0	       590[0m	cpu == GPU, Check Pass!
[1;31;40m[55]         100	        74	         0	       592[0m	cpu == GPU, Check Pass!
[1;31;40m[56]         100	        74	         0	       588[0m	cpu == GPU, Check Pass!
[1;31;40m[57]         100	        74	         0	       603[0m	cpu == GPU, Check Pass!
[1;31;40m[58]         100	        74	         0	       587[0m	cpu == GPU, Check Pass!
[1;31;40m[59]         100	        74	         0	       591[0m	cpu == GPU, Check Pass!
[1;31;40m[60]         100	        74	         0	       586[0m	cpu == GPU, Check Pass!
[1;31;40m[61]         100	        74	         0	       582[0m	cpu == GPU, Check Pass!
[1;31;40m[62]         100	        74	         0	       591[0m	cpu == GPU, Check Pass!
[1;31;40m[63]         100	        74	         0	       585[0m	cpu == GPU, Check Pass!
[1;31;40m[64]         100	        74	         0	       596[0m	cpu == GPU, Check Pass!
[1;31;40m[65]         100	        74	         0	       582[0m	cpu == GPU, Check Pass!
[1;31;40m[66]         100	        74	         0	       582[0m	cpu == GPU, Check Pass!
[1;31;40m[67]         100	        74	         0	       583[0m	cpu == GPU, Check Pass!
[1;31;40m[68]         100	        74	         0	       583[0m	cpu == GPU, Check Pass!
[1;31;40m[69]         100	        74	         0	       583[0m	cpu == GPU, Check Pass!
[1;31;40m[70]         100	        74	         0	       592[0m	cpu == GPU, Check Pass!
[1;31;40m[71]         100	        74	         0	       584[0m	cpu == GPU, Check Pass!
[1;31;40m[72]         100	        74	         0	       582[0m	cpu == GPU, Check Pass!
[1;31;40m[73]         100	        74	         0	       580[0m	cpu == GPU, Check Pass!
[1;31;40m[74]         100	        74	         0	       580[0m	cpu == GPU, Check Pass!
[1;31;40m[75]         100	        74	         0	       584[0m	cpu == GPU, Check Pass!
[1;31;40m[76]         100	        74	         0	       584[0m	cpu == GPU, Check Pass!
[1;31;40m[77]         100	        74	         0	       608[0m	cpu == GPU, Check Pass!
[1;31;40m[78]         100	        74	         0	       586[0m	cpu == GPU, Check Pass!
[1;31;40m[79]         100	        74	         0	       579[0m	cpu == GPU, Check Pass!
[1;31;40m[80]         100	        74	         0	       577[0m	cpu == GPU, Check Pass!
[1;31;40m[81]         100	        74	         0	       576[0m	cpu == GPU, Check Pass!
[1;31;40m[82]         100	        74	         0	       576[0m	cpu == GPU, Check Pass!
[1;31;40m[83]         100	        74	         0	       576[0m	cpu == GPU, Check Pass!
[1;31;40m[84]         100	        74	         0	       579[0m	cpu == GPU, Check Pass!
[1;31;40m[85]         100	        74	         0	       581[0m	cpu == GPU, Check Pass!
[1;31;40m[86]         100	        74	         0	       577[0m	cpu == GPU, Check Pass!
[1;31;40m[87]         100	        74	         0	       577[0m	cpu == GPU, Check Pass!
[1;31;40m[88]         100	        74	         0	       579[0m	cpu == GPU, Check Pass!
[1;31;40m[89]         100	        74	         0	       576[0m	cpu == GPU, Check Pass!
[1;31;40m[90]         100	        74	         0	       575[0m	cpu == GPU, Check Pass!
[1;31;40m[91]         100	        74	         0	       598[0m	cpu == GPU, Check Pass!
[1;31;40m[92]         100	        74	         0	       580[0m	cpu == GPU, Check Pass!
[1;31;40m[93]         100	        74	         0	       579[0m	cpu == GPU, Check Pass!
[1;31;40m[94]         100	        74	         0	       577[0m	cpu == GPU, Check Pass!
[1;31;40m[95]         100	        74	         0	       576[0m	cpu == GPU, Check Pass!
[1;31;40m[96]         100	        74	         0	       572[0m	cpu == GPU, Check Pass!
[1;31;40m[97]         100	        74	         0	       578[0m	cpu == GPU, Check Pass!
[1;31;40m[98]         100	        74	         0	       586[0m	cpu == GPU, Check Pass!
[1;31;40m[99]         100	        74	         0	       576[0m	cpu == GPU, Check Pass!
[1;31;40mAVER         100	     74.00	      0.00	    596.50	
[0mfrom file: ../data_format2_rand/200.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]         200	       110	         0	       679[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]         200	       110	         0	       624[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]         200	       110	         0	       624[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]         200	       110	         0	       623[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]         200	       110	         0	       621[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]         200	       110	         0	       616[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]         200	       110	         0	       611[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]         200	       110	         0	       615[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]         200	       110	         0	       626[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]         200	       110	         0	       609[0m	cpu == GPU, Check Pass!
[1;31;40m[10]         200	       110	         0	       620[0m	cpu == GPU, Check Pass!
[1;31;40m[11]         200	       110	         0	       607[0m	cpu == GPU, Check Pass!
[1;31;40m[12]         200	       110	         0	       606[0m	cpu == GPU, Check Pass!
[1;31;40m[13]         200	       110	         0	       604[0m	cpu == GPU, Check Pass!
[1;31;40m[14]         200	       110	         0	       606[0m	cpu == GPU, Check Pass!
[1;31;40m[15]         200	       110	         0	       607[0m	cpu == GPU, Check Pass!
[1;31;40m[16]         200	       110	         0	       611[0m	cpu == GPU, Check Pass!
[1;31;40m[17]         200	       110	         0	       609[0m	cpu == GPU, Check Pass!
[1;31;40m[18]         200	       110	         0	       605[0m	cpu == GPU, Check Pass!
[1;31;40m[19]         200	       110	         0	       607[0m	cpu == GPU, Check Pass!
[1;31;40m[20]         200	       110	         0	       604[0m	cpu == GPU, Check Pass!
[1;31;40m[21]         200	       110	         0	       605[0m	cpu == GPU, Check Pass!
[1;31;40m[22]         200	       110	         0	       605[0m	cpu == GPU, Check Pass!
[1;31;40m[23]         200	       110	         0	       614[0m	cpu == GPU, Check Pass!
[1;31;40m[24]         200	       110	         0	       622[0m	cpu == GPU, Check Pass!
[1;31;40m[25]         200	       110	         0	       602[0m	cpu == GPU, Check Pass!
[1;31;40m[26]         200	       110	         0	       609[0m	cpu == GPU, Check Pass!
[1;31;40m[27]         200	       110	         0	       607[0m	cpu == GPU, Check Pass!
[1;31;40m[28]         200	       110	         0	       609[0m	cpu == GPU, Check Pass!
[1;31;40m[29]         200	       110	         0	       612[0m	cpu == GPU, Check Pass!
[1;31;40m[30]         200	       110	         0	       608[0m	cpu == GPU, Check Pass!
[1;31;40m[31]         200	       110	         0	       605[0m	cpu == GPU, Check Pass!
[1;31;40m[32]         200	       110	         0	       604[0m	cpu == GPU, Check Pass!
[1;31;40m[33]         200	       110	         0	       600[0m	cpu == GPU, Check Pass!
[1;31;40m[34]         200	       110	         0	       620[0m	cpu == GPU, Check Pass!
[1;31;40m[35]         200	       110	         0	       603[0m	cpu == GPU, Check Pass!
[1;31;40m[36]         200	       110	         0	       616[0m	cpu == GPU, Check Pass!
[1;31;40m[37]         200	       110	         0	       602[0m	cpu == GPU, Check Pass!
[1;31;40m[38]         200	       110	         0	       600[0m	cpu == GPU, Check Pass!
[1;31;40m[39]         200	       110	         0	       602[0m	cpu == GPU, Check Pass!
[1;31;40m[40]         200	       110	         0	       596[0m	cpu == GPU, Check Pass!
[1;31;40m[41]         200	       110	         0	       617[0m	cpu == GPU, Check Pass!
[1;31;40m[42]         200	       110	         0	       603[0m	cpu == GPU, Check Pass!
[1;31;40m[43]         200	       110	         0	       598[0m	cpu == GPU, Check Pass!
[1;31;40m[44]         200	       110	         0	       596[0m	cpu == GPU, Check Pass!
[1;31;40m[45]         200	       110	         0	       597[0m	cpu == GPU, Check Pass!
[1;31;40m[46]         200	       110	         0	       593[0m	cpu == GPU, Check Pass!
[1;31;40m[47]         200	       110	         0	       598[0m	cpu == GPU, Check Pass!
[1;31;40m[48]         200	       110	         0	       595[0m	cpu == GPU, Check Pass!
[1;31;40m[49]         200	       110	         0	       606[0m	cpu == GPU, Check Pass!
[1;31;40m[50]         200	       110	         0	       594[0m	cpu == GPU, Check Pass!
[1;31;40m[51]         200	       110	         0	       598[0m	cpu == GPU, Check Pass!
[1;31;40m[52]         200	       110	         0	       597[0m	cpu == GPU, Check Pass!
[1;31;40m[53]         200	       110	         0	       597[0m	cpu == GPU, Check Pass!
[1;31;40m[54]         200	       110	         0	       595[0m	cpu == GPU, Check Pass!
[1;31;40m[55]         200	       110	         0	       600[0m	cpu == GPU, Check Pass!
[1;31;40m[56]         200	       110	         0	       610[0m	cpu == GPU, Check Pass!
[1;31;40m[57]         200	       110	         0	       609[0m	cpu == GPU, Check Pass!
[1;31;40m[58]         200	       110	         0	       595[0m	cpu == GPU, Check Pass!
[1;31;40m[59]         200	       110	         0	       586[0m	cpu == GPU, Check Pass!
[1;31;40m[60]         200	       110	         0	       601[0m	cpu == GPU, Check Pass!
[1;31;40m[61]         200	       110	         0	       594[0m	cpu == GPU, Check Pass!
[1;31;40m[62]         200	       110	         0	       600[0m	cpu == GPU, Check Pass!
[1;31;40m[63]         200	       110	         0	       596[0m	cpu == GPU, Check Pass!
[1;31;40m[64]         200	       110	         0	       596[0m	cpu == GPU, Check Pass!
[1;31;40m[65]         200	       110	         0	       595[0m	cpu == GPU, Check Pass!
[1;31;40m[66]         200	       110	         0	       591[0m	cpu == GPU, Check Pass!
[1;31;40m[67]         200	       110	         0	       593[0m	cpu == GPU, Check Pass!
[1;31;40m[68]         200	       110	         0	       586[0m	cpu == GPU, Check Pass!
[1;31;40m[69]         200	       110	         0	       604[0m	cpu == GPU, Check Pass!
[1;31;40m[70]         200	       110	         0	       594[0m	cpu == GPU, Check Pass!
[1;31;40m[71]         200	       110	         0	       594[0m	cpu == GPU, Check Pass!
[1;31;40m[72]         200	       110	         0	       591[0m	cpu == GPU, Check Pass!
[1;31;40m[73]         200	       110	         0	       595[0m	cpu == GPU, Check Pass!
[1;31;40m[74]         200	       110	         0	       614[0m	cpu == GPU, Check Pass!
[1;31;40m[75]         200	       110	         0	       591[0m	cpu == GPU, Check Pass!
[1;31;40m[76]         200	       110	         0	       602[0m	cpu == GPU, Check Pass!
[1;31;40m[77]         200	       110	         0	       593[0m	cpu == GPU, Check Pass!
[1;31;40m[78]         200	       110	         0	       588[0m	cpu == GPU, Check Pass!
[1;31;40m[79]         200	       110	         0	       591[0m	cpu == GPU, Check Pass!
[1;31;40m[80]         200	       110	         0	       592[0m	cpu == GPU, Check Pass!
[1;31;40m[81]         200	       110	         0	       599[0m	cpu == GPU, Check Pass!
[1;31;40m[82]         200	       110	         0	       600[0m	cpu == GPU, Check Pass!
[1;31;40m[83]         200	       110	         0	       593[0m	cpu == GPU, Check Pass!
[1;31;40m[84]         200	       110	         0	       591[0m	cpu == GPU, Check Pass!
[1;31;40m[85]         200	       110	         0	       590[0m	cpu == GPU, Check Pass!
[1;31;40m[86]         200	       110	         0	       593[0m	cpu == GPU, Check Pass!
[1;31;40m[87]         200	       110	         0	       590[0m	cpu == GPU, Check Pass!
[1;31;40m[88]         200	       110	         0	       591[0m	cpu == GPU, Check Pass!
[1;31;40m[89]         200	       110	         0	       586[0m	cpu == GPU, Check Pass!
[1;31;40m[90]         200	       110	         0	       592[0m	cpu == GPU, Check Pass!
[1;31;40m[91]         200	       110	         0	       590[0m	cpu == GPU, Check Pass!
[1;31;40m[92]         200	       110	         0	       590[0m	cpu == GPU, Check Pass!
[1;31;40m[93]         200	       110	         0	       586[0m	cpu == GPU, Check Pass!
[1;31;40m[94]         200	       110	         0	       591[0m	cpu == GPU, Check Pass!
[1;31;40m[95]         200	       110	         0	       591[0m	cpu == GPU, Check Pass!
[1;31;40m[96]         200	       110	         0	       602[0m	cpu == GPU, Check Pass!
[1;31;40m[97]         200	       110	         0	       588[0m	cpu == GPU, Check Pass!
[1;31;40m[98]         200	       110	         0	       592[0m	cpu == GPU, Check Pass!
[1;31;40m[99]         200	       110	         0	       587[0m	cpu == GPU, Check Pass!
[1;31;40mAVER         200	    110.00	      0.00	    602.02	
[0mfrom file: ../data_format2_rand/300.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]         300	       172	         1	      1198[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]         300	       172	         1	      1143[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]         300	       172	         1	      1161[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]         300	       172	         1	      1130[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]         300	       172	         1	      1126[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]         300	       172	         1	      1123[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]         300	       172	         1	      1140[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]         300	       172	         1	      1123[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]         300	       172	         1	      1123[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]         300	       172	         1	      1145[0m	cpu == GPU, Check Pass!
[1;31;40m[10]         300	       172	         1	      1120[0m	cpu == GPU, Check Pass!
