from file: ../data_format1/4_100_step1.txt  read 97 rows. 
GPU is OK!
Ker_Warm() run time=                     1.011040 ms 
     Queen	 conflicts	  time(ms)
     -----	 ---------	  --------
[1;31;40m         4	         0	         0
[0m[1;31;40m         5	         0	         0
[0m[1;31;40m         6	         0	         0
[0m[1;31;40m         7	         0	         0
[0m[1;31;40m         8	         0	         0
[0m[1;31;40m         9	         0	         0
[0m[1;31;40m        10	         0	         0
[0m[1;31;40m        11	         0	         0
[0m[1;31;40m        12	         0	         0
[0m[1;31;40m        13	         0	         0
[0m[1;31;40m        14	         0	         0
[0m[1;31;40m        15	         0	         0
[0m[1;31;40m        16	         0	         0
[0m[1;31;40m        17	         0	         0
[0m[1;31;40m        18	         0	         0
[0m[1;31;40m        19	         0	         0
[0m[1;31;40m        20	         0	         0
[0m[1;31;40m        21	         0	         0
[0m[1;31;40m        22	         0	         0
[0m[1;31;40m        23	         0	         0
[0m[1;31;40m        24	         0	         0
[0m[1;31;40m        25	         0	         0
[0m[1;31;40m        26	         0	         0
[0m[1;31;40m        27	         0	         0
[0m[1;31;40m        28	         0	         0
[0m[1;31;40m        29	         0	         1
[0m[1;31;40m        30	         0	         0
[0m[1;31;40m        31	         0	         0
[0m[1;31;40m        32	         0	         0
[0m[1;31;40m        33	         0	         0
[0m[1;31;40m        34	         0	         0
[0m[1;31;40m        35	         0	         0
[0m[1;31;40m        36	         0	         0
[0m[1;31;40m        37	         0	         0
[0m[1;31;40m        38	         0	         0
[0m[1;31;40m        39	         0	         0
[0m[1;31;40m        40	         0	         0
[0m[1;31;40m        41	         0	         0
[0m[1;31;40m        42	         0	         0
[0m[1;31;40m        43	         0	         0
[0m[1;31;40m        44	         0	         0
[0m[1;31;40m        45	         0	         0
[0m[1;31;40m        46	         0	         0
[0m[1;31;40m        47	         0	         0
[0m[1;31;40m        48	         0	         0
[0m[1;31;40m        49	         0	         0
[0m[1;31;40m        50	         0	         0
[0m[1;31;40m        51	         0	         0
[0m[1;31;40m        52	         0	         0
[0m[1;31;40m        53	         0	         1
[0m[1;31;40m        54	         0	         0
[0m[1;31;40m        55	         0	         0
[0m[1;31;40m        56	         0	         0
[0m[1;31;40m        57	         0	         0
[0m[1;31;40m        58	         0	         0
[0m[1;31;40m        59	         0	         0
[0m[1;31;40m        60	         0	         0
[0m[1;31;40m        61	         0	         1
[0m[1;31;40m        62	         0	         0
[0m[1;31;40m        63	         0	         0
[0m[1;31;40m        64	         0	         0
[0m[1;31;40m        65	         0	         0
[0m[1;31;40m        66	         0	         0
[0m[1;31;40m        67	         0	         0
[0m[1;31;40m        68	         0	         0
[0m[1;31;40m        69	         0	         1
[0m[1;31;40m        70	         0	         0
[0m[1;31;40m        71	         0	         0
[0m[1;31;40m        72	         0	         0
[0m[1;31;40m        73	         0	         1
[0m[1;31;40m        74	         0	         0
[0m[1;31;40m        75	         0	         1
[0m[1;31;40m        76	         0	         1
[0m[1;31;40m        77	         0	         1
[0m[1;31;40m        78	         0	         1
[0m[1;31;40m        79	         0	         1
[0m[1;31;40m        80	         0	         1
[0m[1;31;40m        81	         0	         1
[0m[1;31;40m        82	         0	         1
[0m[1;31;40m        83	         0	         1
[0m[1;31;40m        84	         0	         1
[0m[1;31;40m        85	         0	         1
[0m[1;31;40m        86	         0	         1
[0m[1;31;40m        87	         0	         1
[0m[1;31;40m        88	         0	         1
[0m[1;31;40m        89	         0	         1
[0m[1;31;40m        90	         0	         1
[0m[1;31;40m        91	         0	         1
[0m[1;31;40m        92	         0	         1
[0m[1;31;40m        93	         0	         1
[0m[1;31;40m        94	         0	         1
[0m[1;31;40m        95	         0	         1
[0m[1;31;40m        96	         0	         1
[0m[1;31;40m        97	         0	         1
[0m[1;31;40m        98	         0	         1
[0m[1;31;40m        99	         0	         1
[0m[1;31;40m       100	         0	         1
[0m
