     Queen	 conflicts	  time(ms)  time(us)
     -----	 ---------	  --------  --------
-Djava.class.path=.
[OK 1] create java m_jvm success
[OK 2] find java class success
[OK 3] create java obj ok
[OK 4] find Func ok
k=0,  x=4950
k=1,  x=4950
k=2,  x=4950
k=3,  x=4950
k=4,  x=4950
k=5,  x=4950
k=6,  x=4950
k=7,  x=4950
k=8,  x=4950
k=9,  x=4950
k=10,  x=4950
k=11,  x=4950
k=12,  x=4950
k=13,  x=4950
k=14,  x=4950
k=15,  x=4950
k=16,  x=4950
k=17,  x=4950
k=18,  x=4950
k=19,  x=4950
k=20,  x=4950
k=21,  x=4950
k=22,  x=4950
k=23,  x=4950
k=24,  x=4950
k=25,  x=4950
k=26,  x=4950
k=27,  x=4950
k=28,  x=4950
k=29,  x=4950
k=30,  x=4950
k=31,  x=4950
k=32,  x=4950
k=33,  x=4950
k=34,  x=4950
k=35,  x=4950
k=36,  x=4950
k=37,  x=4950
k=38,  x=4950
k=39,  x=4950
k=40,  x=4950
k=41,  x=4950
k=42,  x=4950
k=43,  x=4950
k=44,  x=4950
k=45,  x=4950
k=46,  x=4950
k=47,  x=4950
k=48,  x=4950
k=49,  x=4950
k=50,  x=4950
k=51,  x=4950
k=52,  x=4950
k=53,  x=4950
k=54,  x=4950
k=55,  x=4950
k=56,  x=4950
k=57,  x=4950
k=58,  x=4950
k=59,  x=4950
k=60,  x=4950
k=61,  x=4950
k=62,  x=4950
k=63,  x=4950
k=64,  x=4950
k=65,  x=4950
k=66,  x=4950
k=67,  x=4950
k=68,  x=4950
k=69,  x=4950
k=70,  x=4950
k=71,  x=4950
k=72,  x=4950
k=73,  x=4950
k=74,  x=4950
k=75,  x=4950
k=76,  x=4950
k=77,  x=4950
k=78,  x=4950
k=79,  x=4950
k=80,  x=4950
k=81,  x=4950
k=82,  x=4950
k=83,  x=4950
k=84,  x=4950
k=85,  x=4950
k=86,  x=4950
k=87,  x=4950
k=88,  x=4950
k=89,  x=4950
k=90,  x=4950
k=91,  x=4950
k=92,  x=4950
k=93,  x=4950
k=94,  x=4950
k=95,  x=4950
k=96,  x=4950
k=97,  x=4950
k=98,  x=4950
k=99,  x=4950
k=100,  x=4950
k=101,  x=4950
k=102,  x=4950
k=103,  x=4950
k=104,  x=4950
k=105,  x=4950
k=106,  x=4950
k=107,  x=4950
k=108,  x=4950
k=109,  x=4950
k=110,  x=4950
k=111,  x=4950
k=112,  x=4950
k=113,  x=4950
k=114,  x=4950
k=115,  x=4950
k=116,  x=4950
k=117,  x=4950
k=118,  x=4950
k=119,  x=4950
k=120,  x=4950
k=121,  x=4950
k=122,  x=4950
k=123,  x=4950
k=124,  x=4950
k=125,  x=4950
k=126,  x=4950
k=127,  x=4950
k=128,  x=4950
k=129,  x=4950
k=130,  x=4950
k=131,  x=4950
k=132,  x=4950
k=133,  x=4950
k=134,  x=4950
k=135,  x=4950
k=136,  x=4950
k=137,  x=4950
k=138,  x=4950
k=139,  x=4950
k=140,  x=4950
k=141,  x=4950
k=142,  x=4950
k=143,  x=4950
k=144,  x=4950
k=145,  x=4950
k=146,  x=4950
k=147,  x=4950
k=148,  x=4950
k=149,  x=4950
k=150,  x=4950
k=151,  x=4950
k=152,  x=4950
k=153,  x=4950
k=154,  x=4950
k=155,  x=4950
k=156,  x=4950
k=157,  x=4950
k=158,  x=4950
k=159,  x=4950
k=160,  x=4950
k=161,  x=4950
k=162,  x=4950
k=163,  x=4950
k=164,  x=4950
k=165,  x=4950
k=166,  x=4950
k=167,  x=4950
k=168,  x=4950
k=169,  x=4950
k=170,  x=4950
k=171,  x=4950
k=172,  x=4950
k=173,  x=4950
k=174,  x=4950
k=175,  x=4950
k=176,  x=4950
k=177,  x=4950
k=178,  x=4950
k=179,  x=4950
k=180,  x=4950
k=181,  x=4950
k=182,  x=4950
k=183,  x=4950
k=184,  x=4950
k=185,  x=4950
k=186,  x=4950
k=187,  x=4950
k=188,  x=4950
k=189,  x=4950
k=190,  x=4950
k=191,  x=4950
k=192,  x=4950
k=193,  x=4950
k=194,  x=4950
k=195,  x=4950
k=196,  x=4950
k=197,  x=4950
k=198,  x=4950
k=199,  x=4950
k=200,  x=4950
k=201,  x=4950
k=202,  x=4950
k=203,  x=4950
k=204,  x=4950
k=205,  x=4950
k=206,  x=4950
k=207,  x=4950
k=208,  x=4950
k=209,  x=4950
k=210,  x=4950
k=211,  x=4950
k=212,  x=4950
k=213,  x=4950
k=214,  x=4950
k=215,  x=4950
k=216,  x=4950
k=217,  x=4950
k=218,  x=4950
k=219,  x=4950
k=220,  x=4950
k=221,  x=4950
k=222,  x=4950
k=223,  x=4950
k=224,  x=4950
k=225,  x=4950
k=226,  x=4950
k=227,  x=4950
k=228,  x=4950
k=229,  x=4950
k=230,  x=4950
k=231,  x=4950
k=232,  x=4950
k=233,  x=4950
k=234,  x=4950
k=235,  x=4950
k=236,  x=4950
k=237,  x=4950
k=238,  x=4950
k=239,  x=4950
k=240,  x=4950
k=241,  x=4950
k=242,  x=4950
k=243,  x=4950
k=244,  x=4950
k=245,  x=4950
k=246,  x=4950
k=247,  x=4950
k=248,  x=4950
k=249,  x=4950
k=250,  x=4950
k=251,  x=4950
k=252,  x=4950
k=253,  x=4950
k=254,  x=4950
k=255,  x=4950
k=256,  x=4950
k=257,  x=4950
k=258,  x=4950
k=259,  x=4950
k=260,  x=4950
k=261,  x=4950
k=262,  x=4950
k=263,  x=4950
k=264,  x=4950
k=265,  x=4950
k=266,  x=4950
k=267,  x=4950
k=268,  x=4950
k=269,  x=4950
k=270,  x=4950
k=271,  x=4950
k=272,  x=4950
k get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
=273,  x=4950
k=274,  x=4950
k=275,  x=4950
k=276,  x=4950
k=277,  x=4950
k=278,  x=4950
k=279,  x=4950
k=280,  x=4950
k=281,  x=4950
k=282,  x=4950
k=283,  x=4950
k=284,  x=4950
k=285,  x=4950
k=286,  x=4950
k=287,  x=4950
k=288,  x=4950
k=289,  x=4950
k=290,  x=4950
k=291,  x=4950
k=292,  x=4950
k=293,  x=4950
k=294,  x=4950
k=295,  x=4950
k=296,  x=4950
k=297,  x=4950
k=298,  x=4950
k=299,  x=4950
k=300,  x=4950
k=301,  x=4950
k=302,  x=4950
k=303,  x=4950
k=304,  x=4950
k=305,  x=4950
k=306,  x=4950
k=307,  x=4950
k=308,  x=4950
k=309,  x=4950
k=310,  x=4950
k=311,  x=4950
k=312,  x=4950
k=313,  x=4950
k=314,  x=4950
k=315,  x=4950
k=316,  x=0
k=317,  x=0
k=318,  x=0
k=319,  x=0
k=320,  x=0
k=321,  x=0
k=322,  x=0
k=323,  x=0
k=324,  x=0
k=325,  x=0
k=326,  x=0
k=327,  x=0
k=328,  x=0
k=329,  x=0
k=330,  x=0
k=331,  x=0
k=332,  x=0
k=333,  x=0
k=334,  x=0
k=335,  x=0
k=336,  x=0
k=337,  x=0
k=338,  x=0
k=339,  x=0
k=340,  x=0
k=341,  x=0
k=342,  x=0
k=343,  x=0
k=344,  x=0
k=345,  x=0
k=346,  x=0
k=347,  x=0
k=348,  x=0
k=349,  x=0
k=350,  x=0
k=351,  x=0
k=352,  x=0
k=353,  x=0
k=354,  x=0
k=355,  x=0
k=356,  x=0
k=357,  x=0
k=358,  x=0
k=359,  x=0
k=360,  x=0
k=361,  x=0
k=362,  x=0
k=363,  x=0
k=364,  x=0
k=365,  x=0
k=366,  x=0
k=367,  x=0
k=368,  x=0
k=369,  x=0
k=370,  x=0
k=371,  x=0
k=372,  x=0
k=373,  x=0
k=374,  x=0
k=375,  x=0
k=376,  x=0
k=377,  x=0
k=378,  x=0
k=379,  x=0
k=380,  x=0
k=381,  x=0
k=382,  x=0
k=383,  x=0
k=384,  x=0
k=385,  x=0
k=386,  x=0
k=387,  x=0
k=388,  x=0
k=389,  x=0
k=390,  x=0
k=391,  x=0
k=392,  x=0
k=393,  x=0
k=394,  x=0
k=395,  x=0
k=396,  x=0
k=397,  x=0
k=398,  x=0
k=399,  x=0
k=400,  x=0
k=401,  x=0
k=402,  x=0
k=403,  x=0
k=404,  x=0
k=405,  x=0
k=406,  x=0
k=407,  x=0
k=408,  x=0
k=409,  x=0
k=410,  x=0
k=411,  x=0
k=412,  x=0
k=413,  x=0
k=414,  x=0
k=415,  x=0
k=416,  x=0
k=417,  x=0
k=418,  x=0
k=419,  x=0
k=420,  x=0
k=421,  x=0
k=422,  x=0
k=423,  x=0
k=424,  x=0
k=425,  x=0
k=426,  x=0
k=427,  x=0
k=428,  x=0
k=429,  x=0
k=430,  x=0
k=431,  x=0
k=432,  x=0
k=433,  x=0
k=434,  x=0
k=435,  x=0
k=436,  x=0
k=437,  x=0
k=438,  x=0
k=439,  x=0
k=440,  x=0
k=441,  x=0
k=442,  x=0
k=443,  x=0
k=444,  x=0
k=445,  x=0
k=446,  x=0
k=447,  x=0
k=448,  x=0
k=449,  x=0
k=450,  x=0
k=451,  x=0
k=452,  x=0
k=453,  x=0
k=454,  x=0
k=455,  x=0
k=456,  x=0
k=457,  x=0
k=458,  x=0
k=459,  x=0
k=460,  x=0
k=461,  x=0
k=462,  x=0
k=463,  x=0
k=464,  x=0
k=465,  x=0
k=466,  x=0
k=467,  x=0
k=468,  x=0
k=469,  x=0
k=470,  x=0
k=471,  x=0
k=472,  x=0
k=473,  x=0
k=474,  x=0
k=475,  x=0
k=476,  x=0
k=477,  x=0
k=478,  x=0
k=479,  x=0
k=480,  x=0
k=481,  x=0
k=482,  x=0
k=483,  x=0
k=484,  x=0
k=485,  x=0
k=486,  x=0
k=487,  x=0
k=488,  x=0
k=489,  x=0
k=490,  x=0
k=491,  x=0
k=492,  x=0
k=493,  x=0
k=494,  x=0
k=495,  x=0
k=496,  x=0
k=497,  x=0
k=498,  x=0
k=499,  x=0
k=500,  x=0
k=501,  x=0
k=502,  x=0
k=503,  x=0
k=504,  x=0
k=505,  x=0
k=506,  x=0
k=507,  x=0
k=508,  x=0
k=509,  x=0
k=510,  x=0
k=511,  x=0
k=512,  x=0
k=513,  x=0
k=514,  x=0
k=515,  x=0
k=516,  x=0
k=517,  x=0
k=518,  x=0
k=519,  x=0
k=520,  x=0
